congress,chamber,icpsr,state_icpsr,district_code,state_abbrev,party_code,occupancy,last_means,bioname,bioguide_id,born,died,nominate_dim1,nominate_dim2,nominate_log_likelihood,nominate_geo_mean_probability,nominate_number_of_votes,nominate_number_of_errors,conditional,nokken_poole_dim1,nokken_poole_dim2
119,House,22133,13,11,NY,200,,,"MALLIOTAKIS, Nicole",M000317,1980,,0.338,-0.083,-14.18945,0.92037,171,3,,0.318,-0.145
119,House,22154,13,15,NY,100,,,"TORRES, Ritchie",T000486,1988,,-0.308,-0.096,-16.03398,0.90897,168,9,,-0.334,0.241
119,House,22169,13,18,NY,100,,,"RYAN, Patrick",R000579,1982,,-0.237,0.258,-14.32611,0.92008,172,6,,-0.215,0.137
119,House,22324,13,10,NY,100,,,"GOLDMAN, Daniel",G000599,1976,,-0.43,0.144,-15.823,0.90803,164,7,,-0.532,0.592
119,House,22337,13,1,NY,200,,,"LALOTA, Nicholas",L000598,1978,,0.256,0.1,-3.02199,0.98228,169,1,,0.29,0.097
119,House,22339,13,23,NY,200,,,"LANGWORTHY, Nick",L000600,1981,,0.419,-0.05,-3.17495,0.98139,169,1,,0.512,0.419
119,House,22340,13,17,NY,200,,,"LAWLER, Michael",L000599,1986,,0.193,0.254,-5.07488,0.97024,168,1,,0.289,0.103
119,House,22377,13,26,NY,100,,,"KENNEDY, Timothy M.",K000402,1976,,-0.358,0.26,-12.29066,0.93142,173,5,,-0.347,0.231
119,House,22518,13,4,NY,100,,,"GILLEN, Laura",G000602,1969,,-0.16,0.308,-16.68369,0.90756,172,5,,-0.16,0.308
119,House,22531,13,16,NY,100,,,"LATIMER, George",L000606,1953,,-0.419,0.34,-10.13276,0.94247,171,3,,-0.419,0.34
119,House,22534,13,22,NY,100,,,"MANNION, John W.",M001231,1968,,-0.197,-0.003,-12.20983,0.93147,172,4,,-0.197,-0.003
119,House,22549,13,19,NY,100,,,"RILEY, Josh",R000622,1981,,-0.201,0.158,-9.5013,0.94437,166,1,,-0.201,0.158
119,House,29377,13,12,NY,100,,,"NADLER, Jerrold Lewis",N000002,1947,,-0.507,-0.479,-4.35963,0.97453,169,1,,-0.61,-0.324
119,House,29378,13,7,NY,100,,,"VELÁZQUEZ, Nydia M.",V000081,1953,,-0.547,-0.367,-4.25529,0.97528,170,2,,-0.696,-0.109
119,House,29776,13,5,NY,100,,,"MEEKS, Gregory W.",M001137,1953,,-0.416,-0.063,-5.2873,0.96827,164,2,,-0.47,0.034
119,House,20521,47,5,NC,200,,,"FOXX, Virginia Ann",F000450,1943,,0.623,0.175,-7.58501,0.95636,170,4,,0.762,0.648
119,House,21346,47,9,NC,200,,,"HUDSON, Richard",H001067,1971,,0.523,0.209,-5.20584,0.96949,168,1,,0.452,0.027
119,House,21544,47,7,NC,200,,,"ROUZER, David",R000603,1972,,0.565,0.288,-5.41955,0.96898,172,1,,0.452,0.03
119,House,21545,47,12,NC,100,,,"ADAMS, Alma",A000370,1946,,-0.462,-0.007,-6.23046,0.96463,173,2,,-0.396,-0.27
119,House,21987,47,3,NC,200,,,"MURPHY, Gregory Francis",M001210,1963,,0.485,0.131,-1.72275,0.98968,166,0,,0.375,0.532
119,House,22149,47,2,NC,100,,,"ROSS, Deborah K.",R000305,1963,,-0.381,-0.009,-9.55771,0.94625,173,3,,-0.255,-0.497
119,House,22314,47,1,NC,100,,,"DAVIS, Don",D000230,1971,,-0.25,0.873,-18.52486,0.89789,172,6,,-0.215,0.794
119,House,22318,47,11,NC,200,,,"EDWARDS, Chuck",E000246,1960,,0.391,0.462,-31.2851,0.83281,171,5,,0.793,0.61
119,House,22320,47,4,NC,100,,,"FOUSHEE, Valerie",F000477,1956,,-0.498,-0.276,-4.02841,0.97672,171,1,,-0.404,-0.427
119,House,22524,47,10,NC,200,,,"HARRIGAN, Pat",H001101,1987,,0.983,0.182,-12.04004,0.93004,166,5,,0.982,0.188
119,House,22525,47,8,NC,200,,,"HARRIS, Mark",H001102,1966,,0.804,-0.096,-14.20123,0.92119,173,5,,0.801,-0.092
119,House,22530,47,13,NC,200,,,"KNOTT, Brad",K000405,1986,,0.755,-0.051,-15.88275,0.9113,171,9,,0.751,-0.039
119,House,22538,47,6,NC,200,,,"MCDOWELL, Addison P.",M001240,1994,,0.529,-0.223,-8.65338,0.95093,172,3,,0.531,-0.229
119,House,22542,47,14,NC,200,,,"MOORE, Tim",M001236,1970,,0.505,-0.159,-8.5847,0.95131,172,2,,0.506,-0.162
119,House,22514,36,1,ND,200,,,"FEDORCHAK, Julie",F000482,1968,,0.64,0.32,-6.83582,0.95966,166,4,,0.641,0.318
119,House,22561,95,0,MP,200,,,"KING-HINDS, Kimberlyn",K000404,1975,,,,,,,,,0.33,0.526
119,House,15029,24,9,OH,100,,,"KAPTUR, Marcia Carolyn (Marcy)",K000009,1946,,-0.343,0.132,-45.69473,0.7643,170,20,,-0.164,0.085
119,House,20342,24,10,OH,200,,,"TURNER, Michael R.",T000463,1960,,0.266,0.254,-13.36737,0.92438,170,4,,0.199,0.259
119,House,20738,24,4,OH,200,,,"JORDAN, Jim",J000289,1964,,0.712,-0.182,-14.96457,0.91478,168,8,,0.591,-0.201
119,House,20755,24,5,OH,200,,,"LATTA, Robert E.",L000566,1956,,0.509,0.285,-2.17143,0.98753,173,1,,0.486,0.319
119,House,21352,24,3,OH,100,,,"BEATTY, Joyce",B001281,1950,,-0.436,0.015,-8.64328,0.94135,143,3,,-0.571,0.451
119,House,21353,24,14,OH,200,,,"JOYCE, David",J000295,1957,,0.252,0.315,-1.11623,0.9933,166,0,,0.374,0.531
119,House,21564,24,8,OH,200,,,"DAVIDSON, Warren",D000626,1970,,0.654,-0.362,-23.47013,0.86741,165,11,,0.569,-0.515
119,House,21759,24,12,OH,200,,,"BALDERSON, Troy",B001306,1962,,0.46,0.194,-5.88562,0.96636,172,3,,0.525,0.094
119,House,22161,24,11,OH,100,,,"BROWN, Shontel  M.",B001313,1975,,-0.453,-0.114,-4.73611,0.97299,173,1,,-0.509,-0.053
119,House,22162,24,15,OH,200,,,"CAREY, Mike",C001126,1971,,0.407,0.006,-1.56271,0.9909,171,0,,0.373,0.531
119,House,22338,24,1,OH,100,,,"LANDSMAN, Greg",L000601,1976,,-0.22,0.232,-15.5457,0.91358,172,6,,-0.254,0.429
119,House,22349,24,7,OH,200,,,"MILLER, Max",M001222,1988,,0.386,0.042,-3.81597,0.97793,171,1,,0.289,0.105
119,House,22367,24,13,OH,100,,,"SYKES, Emilia",S001223,1986,,-0.313,0.134,-13.45608,0.92475,172,7,,-0.255,0.073
119,House,22379,24,6,OH,200,,,"RULLI, Michael A.",R000619,1969,,0.41,-0.104,-8.68675,0.94902,166,3,,0.469,-0.099
119,House,22555,24,2,OH,200,,,"TAYLOR, David J.",T000490,1969,,0.679,0.561,-5.4874,0.96878,173,3,,0.679,0.559
119,House,20344,53,4,OK,200,,,"COLE, Tom",C001053,1949,,0.323,0.412,-0.35314,0.99792,170,0,,0.375,0.538
119,House,21760,53,1,OK,200,,,"HERN, Kevin",H001082,1961,,0.68,-0.054,-9.9426,0.94319,170,3,,0.621,-0.059
119,House,22102,53,5,OK,200,,,"BICE, Stephanie I.",B000740,1973,,0.412,0.326,-0.45337,0.99735,171,0,,0.373,0.531
119,House,22303,53,2,OK,200,,,"BRECHEEN, Josh",B001317,1979,,0.858,-0.471,-7.30696,0.95395,155,4,,0.929,-0.327
119,House,29393,53,3,OK,200,,,"LUCAS, Frank D.",L000491,1960,,0.361,0.452,-0.28914,0.99832,172,0,,0.373,0.531
119,House,21198,72,1,OR,100,,,"BONAMICI, Suzanne",B001278,1954,,-0.399,-0.417,-2.28185,0.98674,171,0,,-0.531,-0.284
119,House,22101,72,2,OR,200,,,"BENTZ, Cliff",B000668,1952,,0.478,0.263,-1.02033,0.99409,172,0,,0.373,0.531
119,House,22327,72,4,OR,100,,,"HOYLE, Val",H001094,1964,,-0.225,-0.372,-12.33449,0.92921,168,6,,-0.23,-0.325
119,House,22361,72,6,OR,100,,,"SALINAS, Andrea",S001226,1969,,-0.218,-0.204,-13.00233,0.9276,173,6,,-0.267,-0.311
119,House,22507,72,5,OR,100,,,"BYNUM, Janelle S.",B001326,1975,,-0.265,0.177,-13.9497,0.9221,172,5,,-0.265,0.177
119,House,22510,72,3,OR,100,,,"DEXTER, Maxine",D000635,1972,,-0.487,-0.616,-2.62792,0.98475,171,1,,-0.487,-0.617
119,House,20946,14,15,PA,200,,,"THOMPSON, Glenn",T000467,1959,,0.335,0.335,-0.36285,0.99788,171,0,,0.373,0.531
119,House,21167,14,16,PA,200,,,"KELLY, Mike",K000376,1948,,0.377,0.396,-0.31532,0.99811,167,0,,0.373,0.531
119,House,21356,14,10,PA,200,,,"PERRY, Scott",P000605,1962,,0.684,-0.485,-25.46859,0.86162,171,14,,0.908,-0.418
119,House,21548,14,2,PA,100,,,"BOYLE, Brendan Francis",B001296,1977,,-0.382,0.153,-14.15927,0.91729,164,7,,-0.313,0.108
119,House,21566,14,3,PA,100,,,"EVANS, Dwight",E000296,1954,,-0.469,-0.154,-3.62651,0.978,163,1,,-0.585,0.001
119,House,21718,14,1,PA,200,,,"FITZPATRICK, Brian K.",F000466,1973,,0.14,-0.104,-28.44118,0.84511,169,11,,0.194,-0.311
119,House,21745,14,11,PA,200,,,"SMUCKER, Lloyd K.",S001199,1964,,0.453,0.136,-1.25217,0.99257,168,0,,0.375,0.532
119,House,21762,14,5,PA,100,,,"SCANLON, Mary Gay",S001205,1959,,-0.452,-0.211,-4.34517,0.97447,168,2,,-0.643,0.104
119,House,21915,14,4,PA,100,,,"DEAN, Madeleine",D000631,1959,,-0.451,-0.069,-3.08353,0.98192,169,1,,-0.497,-0.129
119,House,21934,14,6,PA,100,,,"HOULAHAN, Christina",H001085,1967,,-0.259,0.222,-18.92138,0.89227,166,9,,-0.225,-0.138
119,House,21936,14,13,PA,200,,,"JOYCE, John",J000302,1957,,0.579,-0.028,-19.41188,0.89386,173,8,,0.699,-0.029
119,House,21945,14,9,PA,200,,,"MEUSER, Dan",M001204,1964,,0.492,0.197,-11.04021,0.93412,162,2,,0.478,0.879
119,House,21956,14,14,PA,200,,,"RESCHENTHALER, Guy",R000610,1983,,0.444,0.057,-3.49694,0.97999,173,2,,0.539,0.286
119,House,22316,14,17,PA,100,,,"DELUZIO, Chris",D000530,1984,,-0.248,-0.15,-17.07269,0.90603,173,9,,-0.269,-0.226
119,House,22342,14,12,PA,100,,,"LEE, Summer",L000602,1987,,-0.414,-0.91,-5.95795,0.96615,173,3,,-0.601,-0.765
119,House,22506,14,8,PA,200,,,"BRESNAHAN, Robert P., Jr.",B001327,1990,,0.373,0.531,-0.27959,0.99837,171,0,,0.373,0.531
119,House,22533,14,7,PA,200,,,"MACKENZIE, Ryan",M001230,1982,,0.338,-0.223,-10.50404,0.94109,173,4,,0.338,-0.224
119,House,22560,92,0,PR,100,,,"HERNÁNDEZ, Pablo José",H001103,1991,,,,,,,,,-0.599,-0.565
119,House,22345,5,2,RI,100,,,"MAGAZINER, Seth",M001223,1983,,-0.332,0.184,-11.11694,0.93741,172,7,,-0.274,-0.068
119,House,22375,5,1,RI,100,,,"AMO, Gabe",A000380,1987,,-0.447,-0.032,-7.71816,0.95637,173,4,,-0.339,-0.226
119,House,20138,48,2,SC,200,,,"WILSON, Addison Graves (Joe)",W000795,1947,,0.53,0.16,-4.56716,0.97286,166,3,,0.533,0.08
119,House,21753,48,5,SC,200,,,"NORMAN, Ralph",N000190,1953,,0.849,-0.384,-9.17196,0.94625,166,5,,0.954,-0.292
119,House,21974,48,4,SC,200,,,"TIMMONS, William",T000480,1984,,0.598,0.05,-9.28206,0.94717,171,6,,0.533,-0.19
119,House,22132,48,1,SC,200,,,"MACE, Nancy",M000194,1977,,0.341,-0.287,-9.9706,0.94304,170,5,,0.479,-0.218
119,House,22322,48,7,SC,200,,,"FRY, Russell",F000478,1985,,0.538,-0.281,-16.07005,0.9103,171,8,,0.665,-0.229
119,House,22505,48,3,SC,200,,,"BIGGS, Sheri",B001325,1970,,0.765,-0.27,-10.06015,0.94351,173,4,,0.76,-0.283
119,House,39301,48,6,SC,100,,,"CLYBURN, James Enos",C000537,1940,,-0.467,0.245,-10.44664,0.94074,171,3,,-0.438,-0.059
119,House,21935,37,1,SD,200,,,"JOHNSON, Dustin",J000301,1976,,0.465,0.141,-1.39117,0.99185,170,0,,0.373,0.531
119,House,20748,54,9,TN,100,,,"COHEN, Stephen",C001068,1949,,-0.39,-0.294,-10.18749,0.93868,161,5,,-0.307,-0.314
119,House,21178,54,3,TN,200,,,"FLEISCHMANN, Chuck",F000459,1962,,0.432,0.393,-0.45302,0.99738,173,0,,0.373,0.531
119,House,21179,54,4,TN,200,,,"DESJARLAIS, Scott",D000616,1964,,0.578,-0.047,-6.91524,0.95796,161,2,,0.494,-0.026
119,House,21731,54,8,TN,200,,,"KUSTOFF, David",K000392,1966,,0.542,0.345,-2.43327,0.98579,170,1,,0.507,0.408
119,House,21905,54,2,TN,200,,,"BURCHETT, Timothy",B001309,1964,,0.666,-0.432,-18.96613,0.89443,170,7,,0.657,-0.671
119,House,21926,54,7,TN,200,,,"GREEN, Mark",G000590,1964,,0.671,0.018,-7.42224,0.9465,135,4,,0.846,0.355
119,House,21959,54,6,TN,200,,,"ROSE, John",R000612,1965,,0.665,0.122,-9.02924,0.94737,167,4,,0.605,0.321
119,House,22122,54,1,TN,200,,,"HARSHBARGER, Diana",H001086,1960,,0.672,-0.094,-10.47727,0.93989,169,3,,0.592,-0.298
119,House,22357,54,5,TN,200,,,"OGLES, Andy",O000175,1971,,0.798,-0.351,-7.70418,0.95327,161,4,,0.827,-0.329
119,House,20356,49,31,TX,200,,,"CARTER, John R.",C001051,1941,,0.486,0.553,-2.40211,0.9858,168,1,,0.512,0.414
119,House,20529,49,9,TX,100,,,"GREEN, Al",G000553,1947,,-0.447,0.262,-15.00008,0.91458,168,2,,-0.485,-0.566
119,House,20530,49,10,TX,200,,,"McCAUL, Michael T.",M001157,1962,,0.411,0.172,-0.49373,0.99676,152,0,,0.388,0.503
119,House,20533,49,28,TX,100,,,"CUELLAR, Henry",C001063,1955,,-0.225,0.633,-31.02088,0.83585,173,15,,-0.172,0.786
119,House,21360,49,14,TX,200,,,"WEBER, Randy",W000814,1953,,0.72,0.025,-12.54469,0.92927,171,7,,0.493,-0.155
119,House,21362,49,20,TX,100,,,"CASTRO, Joaquin",C001091,1974,,-0.4,-0.125,-5.1185,0.96999,168,2,,-0.39,-0.467
119,House,21364,49,25,TX,200,,,"WILLIAMS, Roger",W000816,1949,,0.594,0.057,-5.92013,0.96412,162,2,,0.468,0.031
119,House,21365,49,33,TX,100,,,"VEASEY, Marc",V000131,1971,,-0.407,0.356,-24.76649,0.86662,173,10,,-0.498,0.867
119,House,21551,49,36,TX,200,,,"BABIN, Brian",B001291,1948,,0.709,0.117,-10.03458,0.94365,173,5,,0.652,0.296
119,House,21700,49,19,TX,200,,,"ARRINGTON, Jodey Cook",A000375,1972,,0.642,-0.002,-9.00022,0.94691,165,4,,0.602,-0.048
119,House,21722,49,34,TX,100,,,"GONZALEZ, Vicente Jr.",G000581,1967,,-0.384,0.843,-33.38989,0.81579,164,19,,-0.305,0.952
119,House,21758,49,27,TX,200,,,"CLOUD, Michael",C001115,1975,,0.69,-0.365,-17.18782,0.9049,172,7,,0.959,-0.215
119,House,21911,49,2,TX,200,,,"CRENSHAW, Daniel",C001120,1984,,0.434,0.274,-2.18814,0.98667,163,1,,0.483,0.308
119,House,21917,49,16,TX,100,,,"ESCOBAR, Veronica",E000299,1969,,-0.473,-0.274,-4.43135,0.97442,171,1,,-0.389,-0.465
119,House,21919,49,7,TX,100,,,"FLETCHER, Elizabeth",F000468,1975,,-0.514,0.858,-20.13413,0.88892,171,13,,-0.791,0.559
119,House,21922,49,29,TX,100,,,"GARCIA, Sylvia",G000587,1950,,-0.783,0.319,-4.19305,0.97578,171,1,,-0.751,0.077
119,House,21925,49,5,TX,200,,,"GOODEN, Lance",G000589,1982,,0.721,-0.044,-20.25628,0.88767,170,13,,0.763,0.365
119,House,21961,49,21,TX,200,,,"ROY, Charles",R000614,1972,,0.8,-0.6,-13.70458,0.92166,168,7,,0.879,-0.477
119,House,22112,49,4,TX,200,,,"FALLON, Pat",F000246,1967,,0.714,0.126,-15.31365,0.91529,173,7,,0.725,0.236
119,House,22119,49,23,TX,200,,,"GONZALES, Tony",G000594,1980,,0.341,0.234,-3.15337,0.98096,164,1,,0.507,0.408
119,House,22125,49,13,TX,200,,,"JACKSON, Ronny",J000304,1967,,0.785,0.16,-18.90002,0.89239,166,8,,0.907,0.421
119,House,22143,49,22,TX,200,,,"NEHLS, Troy E.",N000026,1968,,0.609,-0.247,-9.19543,0.94611,166,2,,0.553,-0.352
119,House,22147,49,11,TX,200,,,"PFLUGER, August",P000048,1977,,0.633,0.374,-3.24688,0.98141,173,0,,0.373,0.531
119,House,22155,49,24,TX,200,,,"VAN DUYNE, Beth",V000134,1970,,0.603,-0.001,-11.28662,0.93649,172,6,,0.571,-0.135
119,House,22160,49,6,TX,200,,,"ELLZEY, Jake",E000071,1970,,0.514,0.695,-0.59824,0.99653,172,0,,0.373,0.531
119,House,22307,49,35,TX,100,,,"CASAR, Greg",C001131,1989,,-0.421,-0.87,-3.9809,0.97699,171,1,,-0.584,-0.757
119,House,22312,49,30,TX,100,,,"CROCKETT, Jasmine",C001130,1981,,-0.492,-0.216,-3.39845,0.97997,168,1,,-0.444,-0.341
119,House,22315,49,15,TX,200,,,"DE LA CRUZ, Monica",D000594,1974,,0.468,0.133,-5.31194,0.9661,154,3,,0.532,0.095
119,House,22328,49,38,TX,200,,,"HUNT, Wesley",H001095,1981,,0.59,-0.29,-5.30191,0.96335,142,1,,0.54,-0.428
119,House,22344,49,8,TX,200,,,"LUTTRELL, Morgan",L000603,1975,,0.604,-0.043,-10.85295,0.93708,167,3,,0.532,-0.338
119,House,22352,49,1,TX,200,,,"MORAN, Nathaniel",M001224,1974,,0.575,0.554,-4.7511,0.9726,171,2,,0.62,0.573
119,House,22364,49,3,TX,200,,,"SELF, Keith",S001224,1953,,0.832,-0.226,-22.60492,0.87197,165,12,,0.894,-0.113
119,House,22517,49,26,TX,200,,,"GILL, Brandon",G000603,1994,,0.981,0.194,-13.24484,0.92287,165,7,,0.958,0.071
119,House,22519,49,12,TX,200,,,"GOLDMAN, Craig A.",G000601,1968,,0.856,0.517,-9.84738,0.94467,173,4,,0.858,0.513
119,House,22528,49,32,TX,100,,,"JOHNSON, Julie",J000310,1966,,-0.398,0.475,-17.06247,0.90608,173,9,,-0.398,0.475
119,House,22557,49,18,TX,100,,,"TURNER, Sylvester",T000489,1954,2025.0,-0.746,0.666,-2.80447,0.93062,39,1,,-0.937,0.348
119,House,29571,49,37,TX,100,,,"DOGGETT, Lloyd Alton, II",D000399,1946,,-0.403,-0.331,-2.46487,0.98552,169,0,,-0.524,-0.334
119,House,29759,49,17,TX,200,,,"SESSIONS, Pete",S000250,1955,,0.584,0.173,-3.75713,0.97852,173,1,,0.373,0.531
119,House,22141,67,1,UT,200,,,"MOORE, Blake D.",M001213,1980,,0.365,0.323,-0.35675,0.99793,172,0,,0.373,0.531
119,House,22146,67,4,UT,200,,,"OWENS, Burgess",O000086,1951,,0.452,0.162,-4.46576,0.97407,170,2,,0.507,0.151
119,House,22376,67,2,UT,200,,,"MALOY, Celeste",M001228,1981,,0.426,0.073,-5.63593,0.96758,171,2,,0.451,-0.021
119,House,22529,67,3,UT,200,,,"KENNEDY, Mike",K000403,1969,,0.862,0.161,-14.81805,0.91605,169,8,,0.867,0.148
119,House,22301,6,1,VT,100,,,"BALINT, Becca",B001318,1968,,-0.46,-0.465,-1.66166,0.99027,170,0,,-0.531,-0.284
119,House,21994,96,0,VI,100,,,"PLASKETT, Stacey E.",P000610,1966,,-0.451,0.506,-0.02602,0.99629,7,0,,-0.647,-0.762
